data: {"data":"===== Build Queued at 2026-04-06 21:33:09 / Commit SHA: 8b8d830 =====\n","timestamp":"2026-04-06T21:33:09Z"}
data: {"data":"Selecting previously unselected package libdrm-intel1:amd64.","timestamp":"2026-04-06T21:33:36.283Z"}

data: {"data":"Preparing to unpack .../173-libdrm-intel1_2.4.114-1+b1_amd64.deb ...","timestamp":"2026-04-06T21:33:36.283Z"}

data: {"data":"Unpacking libdrm-intel1:amd64 (2.4.114-1+b1) ...","timestamp":"2026-04-06T21:33:36.283Z"}

data: {"data":"Selecting previously unselected package libdrm-nouveau2:amd64.","timestamp":"2026-04-06T21:33:36.283Z"}

data: {"data":"Preparing to unpack .../174-libdrm-nouveau2_2.4.114-1+b1_amd64.deb ...","timestamp":"2026-04-06T21:33:36.283Z"}

data: {"data":"Unpacking libdrm-nouveau2:amd64 (2.4.114-1+b1) ...","timestamp":"2026-04-06T21:33:36.283Z"}

data: {"data":"Selecting previously unselected package libdrm-radeon1:amd64.","timestamp":"2026-04-06T21:33:36.283Z"}

data: {"data":"Preparing to unpack .../175-libdrm-radeon1_2.4.114-1+b1_amd64.deb ...","timestamp":"2026-04-06T21:33:36.283Z"}

data: {"data":"Unpacking libdrm-radeon1:amd64 (2.4.114-1+b1) ...","timestamp":"2026-04-06T21:33:36.283Z"}

data: {"data":"Selecting previously unselected package libz3-4:amd64.","timestamp":"2026-04-06T21:33:36.283Z"}

data: {"data":"Preparing to unpack .../176-libz3-4_4.8.12-3.1_amd64.deb ...","timestamp":"2026-04-06T21:33:36.283Z"}

data: {"data":"Unpacking libz3-4:amd64 (4.8.12-3.1) ...","timestamp":"2026-04-06T21:33:36.283Z"}

data: {"data":"Selecting previously unselected package libllvm15:amd64.","timestamp":"2026-04-06T21:33:36.589Z"}

data: {"data":"Preparing to unpack .../177-libllvm15_1%3a15.0.6-4+b1_amd64.deb ...","timestamp":"2026-04-06T21:33:36.742Z"}

data: {"data":"Unpacking libllvm15:amd64 (1:15.0.6-4+b1) ...","timestamp":"2026-04-06T21:33:36.742Z"}

data: {"data":"Selecting previously unselected package libsensors-config.","timestamp":"2026-04-06T21:33:37.239Z"}

data: {"data":"Preparing to unpack .../178-libsensors-config_1%3a3.6.0-7.1_all.deb ...","timestamp":"2026-04-06T21:33:37.443Z"}

data: {"data":"Unpacking libsensors-config (1:3.6.0-7.1) ...","timestamp":"2026-04-06T21:33:37.443Z"}

data: {"data":"Selecting previously unselected package libsensors5:amd64.","timestamp":"2026-04-06T21:33:37.443Z"}

data: {"data":"Preparing to unpack .../179-libsensors5_1%3a3.6.0-7.1_amd64.deb ...","timestamp":"2026-04-06T21:33:37.443Z"}

data: {"data":"Unpacking libsensors5:amd64 (1:3.6.0-7.1) ...","timestamp":"2026-04-06T21:33:37.443Z"}

data: {"data":"Selecting previously unselected package libgl1-mesa-dri:amd64.","timestamp":"2026-04-06T21:33:37.443Z"}

data: {"data":"Preparing to unpack .../180-libgl1-mesa-dri_22.3.6-1+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:37.443Z"}

data: {"data":"Unpacking libgl1-mesa-dri:amd64 (22.3.6-1+deb12u1) ...","timestamp":"2026-04-06T21:33:37.443Z"}

data: {"data":"Selecting previously unselected package libglx-mesa0:amd64.","timestamp":"2026-04-06T21:33:37.731Z"}

data: {"data":"Preparing to unpack .../181-libglx-mesa0_22.3.6-1+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:37.917Z"}

data: {"data":"Unpacking libglx-mesa0:amd64 (22.3.6-1+deb12u1) ...","timestamp":"2026-04-06T21:33:37.917Z"}

data: {"data":"Selecting previously unselected package libglx0:amd64.","timestamp":"2026-04-06T21:33:37.917Z"}

data: {"data":"Preparing to unpack .../182-libglx0_1.6.0-1_amd64.deb ...","timestamp":"2026-04-06T21:33:37.917Z"}

data: {"data":"Unpacking libglx0:amd64 (1.6.0-1) ...","timestamp":"2026-04-06T21:33:37.917Z"}

data: {"data":"Selecting previously unselected package libgl1:amd64.","timestamp":"2026-04-06T21:33:37.917Z"}

data: {"data":"Preparing to unpack .../183-libgl1_1.6.0-1_amd64.deb ...","timestamp":"2026-04-06T21:33:37.917Z"}

data: {"data":"Unpacking libgl1:amd64 (1.6.0-1) ...","timestamp":"2026-04-06T21:33:37.917Z"}

data: {"data":"Selecting previously unselected package libiec61883-0:amd64.","timestamp":"2026-04-06T21:33:37.917Z"}

data: {"data":"Preparing to unpack .../184-libiec61883-0_1.2.0-6+b1_amd64.deb ...","timestamp":"2026-04-06T21:33:37.917Z"}

data: {"data":"Unpacking libiec61883-0:amd64 (1.2.0-6+b1) ...","timestamp":"2026-04-06T21:33:37.917Z"}

data: {"data":"Selecting previously unselected package libsamplerate0:amd64.","timestamp":"2026-04-06T21:33:37.917Z"}

data: {"data":"Preparing to unpack .../185-libsamplerate0_0.2.2-3_amd64.deb ...","timestamp":"2026-04-06T21:33:37.917Z"}

data: {"data":"Unpacking libsamplerate0:amd64 (0.2.2-3) ...","timestamp":"2026-04-06T21:33:37.917Z"}

data: {"data":"Selecting previously unselected package libjack-jackd2-0:amd64.","timestamp":"2026-04-06T21:33:37.917Z"}

data: {"data":"Preparing to unpack .../186-libjack-jackd2-0_1.9.21~dfsg-3_amd64.deb ...","timestamp":"2026-04-06T21:33:38.035Z"}

data: {"data":"Unpacking libjack-jackd2-0:amd64 (1.9.21~dfsg-3) ...","timestamp":"2026-04-06T21:33:38.035Z"}

data: {"data":"Selecting previously unselected package libopenal-data.","timestamp":"2026-04-06T21:33:38.035Z"}

data: {"data":"Preparing to unpack .../187-libopenal-data_1%3a1.19.1-2_all.deb ...","timestamp":"2026-04-06T21:33:38.035Z"}

data: {"data":"Unpacking libopenal-data (1:1.19.1-2) ...","timestamp":"2026-04-06T21:33:38.035Z"}

data: {"data":"Selecting previously unselected package libsndio7.0:amd64.","timestamp":"2026-04-06T21:33:38.035Z"}

data: {"data":"Preparing to unpack .../188-libsndio7.0_1.9.0-0.3+b2_amd64.deb ...","timestamp":"2026-04-06T21:33:38.035Z"}

data: {"data":"Unpacking libsndio7.0:amd64 (1.9.0-0.3+b2) ...","timestamp":"2026-04-06T21:33:38.035Z"}

data: {"data":"Selecting previously unselected package libopenal1:amd64.","timestamp":"2026-04-06T21:33:38.035Z"}

data: {"data":"Preparing to unpack .../189-libopenal1_1%3a1.19.1-2_amd64.deb ...","timestamp":"2026-04-06T21:33:38.035Z"}

data: {"data":"Unpacking libopenal1:amd64 (1:1.19.1-2) ...","timestamp":"2026-04-06T21:33:38.035Z"}

data: {"data":"Selecting previously unselected package libwayland-client0:amd64.","timestamp":"2026-04-06T21:33:38.035Z"}

data: {"data":"Preparing to unpack .../190-libwayland-client0_1.21.0-1_amd64.deb ...","timestamp":"2026-04-06T21:33:38.147Z"}

data: {"data":"Unpacking libwayland-client0:amd64 (1.21.0-1) ...","timestamp":"2026-04-06T21:33:38.147Z"}

data: {"data":"Selecting previously unselected package libdecor-0-0:amd64.","timestamp":"2026-04-06T21:33:38.147Z"}

data: {"data":"Preparing to unpack .../191-libdecor-0-0_0.1.1-2_amd64.deb ...","timestamp":"2026-04-06T21:33:38.147Z"}

data: {"data":"Unpacking libdecor-0-0:amd64 (0.1.1-2) ...","timestamp":"2026-04-06T21:33:38.147Z"}

data: {"data":"Selecting previously unselected package libwayland-server0:amd64.","timestamp":"2026-04-06T21:33:38.147Z"}

data: {"data":"Preparing to unpack .../192-libwayland-server0_1.21.0-1_amd64.deb ...","timestamp":"2026-04-06T21:33:38.147Z"}

data: {"data":"Unpacking libwayland-server0:amd64 (1.21.0-1) ...","timestamp":"2026-04-06T21:33:38.147Z"}

data: {"data":"Selecting previously unselected package libgbm1:amd64.","timestamp":"2026-04-06T21:33:38.147Z"}

data: {"data":"Preparing to unpack .../193-libgbm1_22.3.6-1+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:38.147Z"}

data: {"data":"Unpacking libgbm1:amd64 (22.3.6-1+deb12u1) ...","timestamp":"2026-04-06T21:33:38.147Z"}

data: {"data":"Selecting previously unselected package libwayland-cursor0:amd64.","timestamp":"2026-04-06T21:33:38.147Z"}

data: {"data":"Preparing to unpack .../194-libwayland-cursor0_1.21.0-1_amd64.deb ...","timestamp":"2026-04-06T21:33:38.147Z"}

data: {"data":"Unpacking libwayland-cursor0:amd64 (1.21.0-1) ...","timestamp":"2026-04-06T21:33:38.147Z"}

data: {"data":"Selecting previously unselected package libwayland-egl1:amd64.","timestamp":"2026-04-06T21:33:38.147Z"}

data: {"data":"Preparing to unpack .../195-libwayland-egl1_1.21.0-1_amd64.deb ...","timestamp":"2026-04-06T21:33:38.147Z"}

data: {"data":"Unpacking libwayland-egl1:amd64 (1.21.0-1) ...","timestamp":"2026-04-06T21:33:38.147Z"}

data: {"data":"Selecting previously unselected package libxcursor1:amd64.","timestamp":"2026-04-06T21:33:38.147Z"}

data: {"data":"Preparing to unpack .../196-libxcursor1_1%3a1.2.1-1_amd64.deb ...","timestamp":"2026-04-06T21:33:38.147Z"}

data: {"data":"Unpacking libxcursor1:amd64 (1:1.2.1-1) ...","timestamp":"2026-04-06T21:33:38.147Z"}

data: {"data":"Selecting previously unselected package libxi6:amd64.","timestamp":"2026-04-06T21:33:38.147Z"}

data: {"data":"Preparing to unpack .../197-libxi6_2%3a1.8-1+b1_amd64.deb ...","timestamp":"2026-04-06T21:33:38.147Z"}

data: {"data":"Unpacking libxi6:amd64 (2:1.8-1+b1) ...","timestamp":"2026-04-06T21:33:38.147Z"}

data: {"data":"Selecting previously unselected package xkb-data.","timestamp":"2026-04-06T21:33:38.147Z"}

data: {"data":"Preparing to unpack .../198-xkb-data_2.35.1-1_all.deb ...","timestamp":"2026-04-06T21:33:38.250Z"}

data: {"data":"Unpacking xkb-data (2.35.1-1) ...","timestamp":"2026-04-06T21:33:38.250Z"}

data: {"data":"Selecting previously unselected package libxkbcommon0:amd64.","timestamp":"2026-04-06T21:33:38.250Z"}

data: {"data":"Preparing to unpack .../199-libxkbcommon0_1.5.0-1_amd64.deb ...","timestamp":"2026-04-06T21:33:38.250Z"}

data: {"data":"Unpacking libxkbcommon0:amd64 (1.5.0-1) ...","timestamp":"2026-04-06T21:33:38.250Z"}

data: {"data":"Selecting previously unselected package libxss1:amd64.","timestamp":"2026-04-06T21:33:38.250Z"}

data: {"data":"Preparing to unpack .../200-libxss1_1%3a1.2.3-1_amd64.deb ...","timestamp":"2026-04-06T21:33:38.250Z"}

data: {"data":"Unpacking libxss1:amd64 (1:1.2.3-1) ...","timestamp":"2026-04-06T21:33:38.250Z"}

data: {"data":"Selecting previously unselected package libsdl2-2.0-0:amd64.","timestamp":"2026-04-06T21:33:38.250Z"}

data: {"data":"Preparing to unpack .../201-libsdl2-2.0-0_2.26.5+dfsg-1_amd64.deb ...","timestamp":"2026-04-06T21:33:38.354Z"}

data: {"data":"Unpacking libsdl2-2.0-0:amd64 (2.26.5+dfsg-1) ...","timestamp":"2026-04-06T21:33:38.354Z"}

data: {"data":"Selecting previously unselected package libxcb-shape0:amd64.","timestamp":"2026-04-06T21:33:38.354Z"}

data: {"data":"Preparing to unpack .../202-libxcb-shape0_1.15-1_amd64.deb ...","timestamp":"2026-04-06T21:33:38.354Z"}

data: {"data":"Unpacking libxcb-shape0:amd64 (1.15-1) ...","timestamp":"2026-04-06T21:33:38.354Z"}

data: {"data":"Selecting previously unselected package libxv1:amd64.","timestamp":"2026-04-06T21:33:38.354Z"}

data: {"data":"Preparing to unpack .../203-libxv1_2%3a1.0.11-1.1_amd64.deb ...","timestamp":"2026-04-06T21:33:38.354Z"}

data: {"data":"Unpacking libxv1:amd64 (2:1.0.11-1.1) ...","timestamp":"2026-04-06T21:33:38.354Z"}

data: {"data":"Selecting previously unselected package libavdevice59:amd64.","timestamp":"2026-04-06T21:33:38.354Z"}

data: {"data":"Preparing to unpack .../204-libavdevice59_7%3a5.1.8-0+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:38.354Z"}

data: {"data":"Unpacking libavdevice59:amd64 (7:5.1.8-0+deb12u1) ...","timestamp":"2026-04-06T21:33:38.354Z"}

data: {"data":"Selecting previously unselected package ffmpeg.","timestamp":"2026-04-06T21:33:38.354Z"}

data: {"data":"Preparing to unpack .../205-ffmpeg_7%3a5.1.8-0+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:38.456Z"}

data: {"data":"Unpacking ffmpeg (7:5.1.8-0+deb12u1) ...","timestamp":"2026-04-06T21:33:38.456Z"}

data: {"data":"Selecting previously unselected package libabw-0.1-1:amd64.","timestamp":"2026-04-06T21:33:38.456Z"}

data: {"data":"Preparing to unpack .../206-libabw-0.1-1_0.1.3-1_amd64.deb ...","timestamp":"2026-04-06T21:33:38.558Z"}

data: {"data":"Unpacking libabw-0.1-1:amd64 (0.1.3-1) ...","timestamp":"2026-04-06T21:33:38.558Z"}

data: {"data":"Selecting previously unselected package libbox2d2:amd64.","timestamp":"2026-04-06T21:33:38.558Z"}

data: {"data":"Preparing to unpack .../207-libbox2d2_2.4.1-3_amd64.deb ...","timestamp":"2026-04-06T21:33:38.558Z"}

data: {"data":"Unpacking libbox2d2:amd64 (2.4.1-3) ...","timestamp":"2026-04-06T21:33:38.558Z"}

data: {"data":"Selecting previously unselected package libcdr-0.1-1:amd64.","timestamp":"2026-04-06T21:33:38.558Z"}

data: {"data":"Preparing to unpack .../208-libcdr-0.1-1_0.1.6-2+b2_amd64.deb ...","timestamp":"2026-04-06T21:33:38.558Z"}

data: {"data":"Unpacking libcdr-0.1-1:amd64 (0.1.6-2+b2) ...","timestamp":"2026-04-06T21:33:38.558Z"}

data: {"data":"Selecting previously unselected package libsuitesparseconfig5:amd64.","timestamp":"2026-04-06T21:33:38.558Z"}

data: {"data":"Preparing to unpack .../209-libsuitesparseconfig5_1%3a5.12.0+dfsg-2_amd64.deb ...","timestamp":"2026-04-06T21:33:38.558Z"}

data: {"data":"Unpacking libsuitesparseconfig5:amd64 (1:5.12.0+dfsg-2) ...","timestamp":"2026-04-06T21:33:38.558Z"}

data: {"data":"Selecting previously unselected package libcolamd2:amd64.","timestamp":"2026-04-06T21:33:38.558Z"}

data: {"data":"Preparing to unpack .../210-libcolamd2_1%3a5.12.0+dfsg-2_amd64.deb ...","timestamp":"2026-04-06T21:33:38.558Z"}

data: {"data":"Unpacking libcolamd2:amd64 (1:5.12.0+dfsg-2) ...","timestamp":"2026-04-06T21:33:38.558Z"}

data: {"data":"Selecting previously unselected package libe-book-0.1-1:amd64.","timestamp":"2026-04-06T21:33:38.558Z"}

data: {"data":"Preparing to unpack .../211-libe-book-0.1-1_0.1.3-2+b2_amd64.deb ...","timestamp":"2026-04-06T21:33:38.670Z"}

data: {"data":"Unpacking libe-book-0.1-1:amd64 (0.1.3-2+b2) ...","timestamp":"2026-04-06T21:33:38.670Z"}

data: {"data":"Selecting previously unselected package libepubgen-0.1-1:amd64.","timestamp":"2026-04-06T21:33:38.670Z"}

data: {"data":"Preparing to unpack .../212-libepubgen-0.1-1_0.1.1-1_amd64.deb ...","timestamp":"2026-04-06T21:33:38.670Z"}

data: {"data":"Unpacking libepubgen-0.1-1:amd64 (0.1.1-1) ...","timestamp":"2026-04-06T21:33:38.670Z"}

data: {"data":"Selecting previously unselected package libetonyek-0.1-1:amd64.","timestamp":"2026-04-06T21:33:38.670Z"}

data: {"data":"Preparing to unpack .../213-libetonyek-0.1-1_0.1.10-3+b1_amd64.deb ...","timestamp":"2026-04-06T21:33:38.670Z"}

data: {"data":"Unpacking libetonyek-0.1-1:amd64 (0.1.10-3+b1) ...","timestamp":"2026-04-06T21:33:38.670Z"}

data: {"data":"Selecting previously unselected package libfreehand-0.1-1.","timestamp":"2026-04-06T21:33:38.670Z"}

data: {"data":"Preparing to unpack .../214-libfreehand-0.1-1_0.1.2-3_amd64.deb ...","timestamp":"2026-04-06T21:33:38.875Z"}

data: {"data":"Unpacking libfreehand-0.1-1 (0.1.2-3) ...","timestamp":"2026-04-06T21:33:38.875Z"}

data: {"data":"Selecting previously unselected package libmspub-0.1-1:amd64.","timestamp":"2026-04-06T21:33:38.875Z"}

data: {"data":"Preparing to unpack .../215-libmspub-0.1-1_0.1.4-3+b3_amd64.deb ...","timestamp":"2026-04-06T21:33:38.875Z"}

data: {"data":"Unpacking libmspub-0.1-1:amd64 (0.1.4-3+b3) ...","timestamp":"2026-04-06T21:33:38.875Z"}

data: {"data":"Selecting previously unselected package libmwaw-0.3-3:amd64.","timestamp":"2026-04-06T21:33:38.875Z"}

data: {"data":"Preparing to unpack .../216-libmwaw-0.3-3_0.3.21-1_amd64.deb ...","timestamp":"2026-04-06T21:33:38.875Z"}

data: {"data":"Unpacking libmwaw-0.3-3:amd64 (0.3.21-1) ...","timestamp":"2026-04-06T21:33:38.875Z"}

data: {"data":"Selecting previously unselected package libodfgen-0.1-1:amd64.","timestamp":"2026-04-06T21:33:38.901Z"}

data: {"data":"Preparing to unpack .../217-libodfgen-0.1-1_0.1.8-2_amd64.deb ...","timestamp":"2026-04-06T21:33:39.092Z"}

data: {"data":"Unpacking libodfgen-0.1-1:amd64 (0.1.8-2) ...","timestamp":"2026-04-06T21:33:39.092Z"}

data: {"data":"Selecting previously unselected package libpagemaker-0.0-0:amd64.","timestamp":"2026-04-06T21:33:39.092Z"}

data: {"data":"Preparing to unpack .../218-libpagemaker-0.0-0_0.0.4-1_amd64.deb ...","timestamp":"2026-04-06T21:33:39.092Z"}

data: {"data":"Unpacking libpagemaker-0.0-0:amd64 (0.0.4-1) ...","timestamp":"2026-04-06T21:33:39.092Z"}

data: {"data":"Selecting previously unselected package libpython3.11:amd64.","timestamp":"2026-04-06T21:33:39.092Z"}

data: {"data":"Preparing to unpack .../219-libpython3.11_3.11.2-6+deb12u6_amd64.deb ...","timestamp":"2026-04-06T21:33:39.092Z"}

data: {"data":"Unpacking libpython3.11:amd64 (3.11.2-6+deb12u6) ...","timestamp":"2026-04-06T21:33:39.092Z"}

data: {"data":"Selecting previously unselected package libqxp-0.0-0.","timestamp":"2026-04-06T21:33:39.092Z"}

data: {"data":"Preparing to unpack .../220-libqxp-0.0-0_0.0.2-1+b3_amd64.deb ...","timestamp":"2026-04-06T21:33:39.204Z"}

data: {"data":"Unpacking libqxp-0.0-0 (0.0.2-1+b3) ...","timestamp":"2026-04-06T21:33:39.204Z"}

data: {"data":"Selecting previously unselected package lp-solve.","timestamp":"2026-04-06T21:33:39.204Z"}

data: {"data":"Preparing to unpack .../221-lp-solve_5.5.2.5-2_amd64.deb ...","timestamp":"2026-04-06T21:33:39.204Z"}

data: {"data":"Unpacking lp-solve (5.5.2.5-2) ...","timestamp":"2026-04-06T21:33:39.204Z"}

data: {"data":"Selecting previously unselected package libstaroffice-0.0-0:amd64.","timestamp":"2026-04-06T21:33:39.204Z"}

data: {"data":"Preparing to unpack .../222-libstaroffice-0.0-0_0.0.7-1_amd64.deb ...","timestamp":"2026-04-06T21:33:39.204Z"}

data: {"data":"Unpacking libstaroffice-0.0-0:amd64 (0.0.7-1) ...","timestamp":"2026-04-06T21:33:39.204Z"}

data: {"data":"Selecting previously unselected package libwps-0.4-4:amd64.","timestamp":"2026-04-06T21:33:39.204Z"}

data: {"data":"Preparing to unpack .../223-libwps-0.4-4_0.4.13-1_amd64.deb ...","timestamp":"2026-04-06T21:33:39.429Z"}

data: {"data":"Unpacking libwps-0.4-4:amd64 (0.4.13-1) ...","timestamp":"2026-04-06T21:33:39.429Z"}

data: {"data":"Selecting previously unselected package libreoffice-calc.","timestamp":"2026-04-06T21:33:39.429Z"}

data: {"data":"Preparing to unpack .../224-libreoffice-calc_4%3a7.4.7-1+deb12u10_amd64.deb ...","timestamp":"2026-04-06T21:33:39.429Z"}

data: {"data":"Unpacking libreoffice-calc (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:39.429Z"}

data: {"data":"Selecting previously unselected package libvisio-0.1-1:amd64.","timestamp":"2026-04-06T21:33:39.773Z"}

data: {"data":"Preparing to unpack .../225-libvisio-0.1-1_0.1.7-1+b3_amd64.deb ...","timestamp":"2026-04-06T21:33:40.021Z"}

data: {"data":"Unpacking libvisio-0.1-1:amd64 (0.1.7-1+b3) ...","timestamp":"2026-04-06T21:33:40.021Z"}

data: {"data":"Selecting previously unselected package libwpd-0.10-10:amd64.","timestamp":"2026-04-06T21:33:40.021Z"}

data: {"data":"Preparing to unpack .../226-libwpd-0.10-10_0.10.3-2+b1_amd64.deb ...","timestamp":"2026-04-06T21:33:40.021Z"}

data: {"data":"Unpacking libwpd-0.10-10:amd64 (0.10.3-2+b1) ...","timestamp":"2026-04-06T21:33:40.021Z"}

data: {"data":"Selecting previously unselected package libwpg-0.3-3:amd64.","timestamp":"2026-04-06T21:33:40.021Z"}

data: {"data":"Preparing to unpack .../227-libwpg-0.3-3_0.3.3-1_amd64.deb ...","timestamp":"2026-04-06T21:33:40.021Z"}

data: {"data":"Unpacking libwpg-0.3-3:amd64 (0.3.3-1) ...","timestamp":"2026-04-06T21:33:40.021Z"}

data: {"data":"Selecting previously unselected package libzmf-0.0-0:amd64.","timestamp":"2026-04-06T21:33:40.021Z"}

data: {"data":"Preparing to unpack .../228-libzmf-0.0-0_0.0.2-1+b5_amd64.deb ...","timestamp":"2026-04-06T21:33:40.021Z"}

data: {"data":"Unpacking libzmf-0.0-0:amd64 (0.0.2-1+b5) ...","timestamp":"2026-04-06T21:33:40.021Z"}

data: {"data":"Selecting previously unselected package libreoffice-draw.","timestamp":"2026-04-06T21:33:40.021Z"}

data: {"data":"Preparing to unpack .../229-libreoffice-draw_4%3a7.4.7-1+deb12u10_amd64.deb ...","timestamp":"2026-04-06T21:33:40.021Z"}

data: {"data":"Unpacking libreoffice-draw (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:40.021Z"}

data: {"data":"Selecting previously unselected package libreoffice-impress.","timestamp":"2026-04-06T21:33:40.066Z"}

data: {"data":"Preparing to unpack .../230-libreoffice-impress_4%3a7.4.7-1+deb12u10_amd64.deb ...","timestamp":"2026-04-06T21:33:40.179Z"}

data: {"data":"Unpacking libreoffice-impress (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:40.179Z"}

data: {"data":"Selecting previously unselected package libreoffice-math.","timestamp":"2026-04-06T21:33:40.179Z"}

data: {"data":"Preparing to unpack .../231-libreoffice-math_4%3a7.4.7-1+deb12u10_amd64.deb ...","timestamp":"2026-04-06T21:33:40.319Z"}
